,Tahun,Provinsi,Perkotaan+Perdesaan,Curah_Hujan_mm,Kepadatan_Penduduk
52,2014,BENGKULU,37.47,7.633424657534246,93
53,2015,BENGKULU,41.08,7.041205479452055,94
54,2016,BENGKULU,37.35,9.352568306010928,96
55,2017,BENGKULU,43.83,9.271068493150684,97
56,2018,BENGKULU,49.37,8.561808219178083,99
57,2019,BENGKULU,57.6,5.954520547945206,100
58,2020,BENGKULU,62.47,10.56655737704918,101
59,2021,BENGKULU,67.39,9.217506849315068,102
60,2022,BENGKULU,73.07,10.744712328767124,102
61,2023,BENGKULU,73.08,5.496520547945206,104
62,2024,BENGKULU,72.1,10.144508196721311,105
63,2025,BENGKULU,70.47,10.165754985754983,106
64,2010,DI YOGYAKARTA,60.41,7.014246575342465,1107
65,2011,DI YOGYAKARTA,78.9,6.737945205479452,1120
66,2012,DI YOGYAKARTA,77.25,5.4628688524590165,1134
67,2013,DI YOGYAKARTA,78.81,7.127698630136987,1147
68,2014,DI YOGYAKARTA,77.28,4.85813698630137,1161
69,2015,DI YOGYAKARTA,80.99,4.105178082191781,1174
70,2016,DI YOGYAKARTA,81.04,5.302295081967213,1188
71,2017,DI YOGYAKARTA,77.19,6.755013698630137,1201
72,2018,DI YOGYAKARTA,80.62,4.752054794520548,1214
73,2019,DI YOGYAKARTA,94.94,4.144465753424657,1227
74,2020,DI YOGYAKARTA,96.02,5.85292349726776,1171
75,2021,DI YOGYAKARTA,95.69,5.981534246575341,1185
76,2022,DI YOGYAKARTA,96.5,6.5818082191780825,1186
77,2023,DI YOGYAKARTA,96.69,5.399753424657535,1178
78,2024,DI YOGYAKARTA,96.91,5.553497267759562,1186
79,2025,DI YOGYAKARTA,97.33,6.128490028490028,1193
80,2010,DKI JAKARTA,28.41,8.015534246575342,14518
81,2011,DKI JAKARTA,91.25,4.770164383561644,14687
82,2012,DKI JAKARTA,92.77,5.043551912568306,14852
83,2013,DKI JAKARTA,92.64,8.291342465753425,15015
84,2014,DKI JAKARTA,92.1,8.045095890410959,15173
85,2015,DKI JAKARTA,93.4,5.320684931506849,15328
86,2016,DKI JAKARTA,92.44,7.700245901639344,15478
87,2017,DKI JAKARTA,88.93,7.060547945205479,15624
88,2018,DKI JAKARTA,89.59,4.989369863013699,15764
89,2019,DKI JAKARTA,99.82,5.160356164383561,15900
90,2020,DKI JAKARTA,99.84,7.359098360655738,15907
91,2021,DKI JAKARTA,99.86,8.079972602739726,15978
92,2022,DKI JAKARTA,97.93,6.431972602739727,16158
93,2023,DKI JAKARTA,99.42,4.450712328767123,16146
94,2024,DKI JAKARTA,99.96,6.552841530054645,16165
95,2025,DKI JAKARTA,99.98,8.063960113960114,16155
96,2010,GORONTALO,40.09,5.674054794520549,93
97,2011,GORONTALO,51.66,6.033123287671233,94
98,2012,GORONTALO,54.62,5.716229508196721,96
99,2013,GORONTALO,56.8,5.954082191780823,98
100,2014,GORONTALO,63.3,3.784164383561644,99
101,2015,GORONTALO,66.47,2.8892328767123288,101
102,2016,GORONTALO,71.59,4.796256830601093,102
103,2017,GORONTALO,75,6.503260273972603,104
104,2018,GORONTALO,78.99,4.616520547945205,105
105,2019,GORONTALO,94.19,3.199835616438356,107
106,2020,GORONTALO,94.16,5.954043715846994,104
107,2021,GORONTALO,94.57,6.8476986301369855,105
108,2022,GORONTALO,96.16,7.035424657534247,99
109,2023,GORONTALO,96,4.542191780821918,101
110,2024,GORONTALO,96.13,5.710792349726776,102
111,2025,GORONTALO,95.95,7.216495726495726,103
112,2010,JAMBI,48.28,7.877945205479452,62
113,2011,JAMBI,60.11,5.797041095890411,63
114,2012,JAMBI,62.47,5.926284153005464,64
115,2013,JAMBI,61.73,6.588958904109589,66
116,2014,JAMBI,62.01,5.401972602739726,67
117,2015,JAMBI,62.75,5.253506849315069,68
118,2016,JAMBI,63.23,5.97603825136612,69
119,2017,JAMBI,65.73,7.5321643835616445,70
120,2018,JAMBI,66.66,6.55876712328767,71
121,2019,JAMBI,76.92,5.569643835616438,72
122,2020,JAMBI,78.86,8.203114754098362,71
123,2021,JAMBI,79.7,7.416465753424658,72
124,2022,JAMBI,79.19,7.717095890410958,74
125,2023,JAMBI,80.02,6.919890410958905,75
126,2024,JAMBI,82.16,7.55448087431694,76
127,2025,JAMBI,82.46,7.111623931623932,77
128,2010,JAWA BARAT,35.32,8.655917808219177,1222
129,2011,JAWA BARAT,58.72,5.664493150684931,1242
130,2012,JAWA BARAT,60.31,5.247459016393442,1262
131,2013,JAWA BARAT,63.5,7.445972602739727,1282
132,2014,JAWA BARAT,65.01,7.741452054794521,1301
133,2015,JAWA BARAT,67.2,7.129890410958904,1320
134,2016,JAWA BARAT,67.62,11.645437158469944,1339
135,2017,JAWA BARAT,70.5,9.04627397260274,1358
136,2018,JAWA BARAT,71.06,7.6656438356164385,1376
137,2019,JAWA BARAT,92.3,7.521068493150685,1394
138,2020,JAWA BARAT,93.42,11.33292349726776,1365
139,2021,JAWA BARAT,93.24,9.756,1379
140,2022,JAWA BARAT,93.04,9.368,1334
141,2023,JAWA BARAT,93.86,6.212958904109589,1346
142,2024,JAWA BARAT,94.9,10.367513661202183,1359
143,2025,JAWA BARAT,95.84,9.806809116809116,1370
144,2010,JAWA TENGAH,57.44,8.777780821917808,989
145,2011,JAWA TENGAH,67.09,5.314547945205479,998
146,2012,JAWA TENGAH,67.14,5.627049180327869,1006
147,2013,JAWA TENGAH,69.58,6.769397260273973,1014
148,2014,JAWA TENGAH,71.11,6.618301369863013,1022
149,2015,JAWA TENGAH,73.63,4.524082191780821,1030
150,2016,JAWA TENGAH,76.3,7.186557377049181,1037
151,2017,JAWA TENGAH,76.09,6.23013698630137,1044
152,2018,JAWA TENGAH,78.16,5.185534246575343,1052
153,2019,JAWA TENGAH,93.82,4.835369863013699,1058
154,2020,JAWA TENGAH,94.07,7.511202185792349,1113
155,2021,JAWA TENGAH,93.62,7.584,1120
156,2022,JAWA TENGAH,93.32,7.071150684931506,1078
157,2023,JAWA TENGAH,93.76,4.665753424657535,1093
158,2024,JAWA TENGAH,95.43,6.730710382513661,1104
159,2025,JAWA TENGAH,95.73,8.355954415954416,1113
160,2010,JAWA TIMUR,52.94,7.503698630136986,786
161,2011,JAWA TIMUR,70.08,5.420191780821917,792
162,2012,JAWA TIMUR,70.33,3.9700819672131145,797
163,2013,JAWA TIMUR,75.19,6.531452054794521,803
164,2014,JAWA TIMUR,75.64,4.927561643835617,808
165,2015,JAWA TIMUR,76.64,4.809397260273973,813
166,2016,JAWA TIMUR,75.83,7.27639344262295,817
167,2017,JAWA TIMUR,75.54,5.62986301369863,822
168,2018,JAWA TIMUR,75.2,4.698301369863014,826
169,2019,JAWA TIMUR,94.39,4.463452054794521,831
170,2020,JAWA TIMUR,95.56,6.914207650273224,851
171,2021,JAWA TIMUR,95.02,6.691205479452055,855
172,2022,JAWA TIMUR,95.05,6.909808219178082,857
173,2023,JAWA TIMUR,96.01,6.519095890410959,865
174,2024,JAWA TIMUR,96.93,5.280819672131147,870
175,2025,JAWA TIMUR,97.3,7.445356125356126,876
176,2010,KALIMANTAN BARAT,54.47,11.968493150684932,30
177,2011,KALIMANTAN BARAT,60.36,8.449698630136986,30
178,2012,KALIMANTAN BARAT,60.7,9.648333333333332,31
179,2013,KALIMANTAN BARAT,64.7,9.714931506849316,32
180,2014,KALIMANTAN BARAT,63.04,7.495287671232877,32
181,2015,KALIMANTAN BARAT,68.39,9.126821917808218,33
182,2016,KALIMANTAN BARAT,66.19,11.429699453551912,33
183,2017,KALIMANTAN BARAT,68.77,10.33295890410959,33
184,2018,KALIMANTAN BARAT,72.88,9.51723287671233,34
185,2019,KALIMANTAN BARAT,77.07,9.031232876712329,34
186,2020,KALIMANTAN BARAT,78.83,11.464153005464482,37
187,2021,KALIMANTAN BARAT,78.76,11.224465753424658,37
188,2022,KALIMANTAN BARAT,80.43,11.60082191780822,38
189,2023,KALIMANTAN BARAT,82.08,9.662849315068494,38
190,2024,KALIMANTAN BARAT,82.13,11.349617486338795,39
191,2025,KALIMANTAN BARAT,84.32,9.794786324786324,39
192,2010,KALIMANTAN SELATAN,48.97,9.517890410958906,94
193,2011,KALIMANTAN SELATAN,58.37,6.633890410958903,96
194,2012,KALIMANTAN SELATAN,58.33,6.849098360655738,98
195,2013,KALIMANTAN SELATAN,61.59,8.40441095890411,99
196,2014,KALIMANTAN SELATAN,61.72,6.051150684931507,101
197,2015,KALIMANTAN SELATAN,62.23,6.513945205479453,103
198,2016,KALIMANTAN SELATAN,58.63,7.321147540983606,105
199,2017,KALIMANTAN SELATAN,60.62,7.779424657534246,106
200,2018,KALIMANTAN SELATAN,62.67,7.777095890410958,108
201,2019,KALIMANTAN SELATAN,69.45,5.94517808219178,110
202,2020,KALIMANTAN SELATAN,70.36,10.681065573770493,105
203,2021,KALIMANTAN SELATAN,76.4,8.649616438356166,106
204,2022,KALIMANTAN SELATAN,76.18,8.374712328767123,113
205,2023,KALIMANTAN SELATAN,76.29,5.543534246575343,114
206,2024,KALIMANTAN SELATAN,77.34,7.373497267759562,115
207,2025,KALIMANTAN SELATAN,78.27,7.853789173789173,116
208,2010,KALIMANTAN TENGAH,40.55,12.00964383561644,14
209,2011,KALIMANTAN TENGAH,49.46,8.55931506849315,15
210,2012,KALIMANTAN TENGAH,52.28,8.127868852459017,15
211,2013,KALIMANTAN TENGAH,54.1,9.190328767123289,16
212,2014,KALIMANTAN TENGAH,56.05,7.687479452054794,16
213,2015,KALIMANTAN TENGAH,57.01,7.997972602739726,16
214,2016,KALIMANTAN TENGAH,61.26,10.026065573770492,17
215,2017,KALIMANTAN TENGAH,63.9,9.352438356164384,17
216,2018,KALIMANTAN TENGAH,65.38,7.826767123287671,17
217,2019,KALIMANTAN TENGAH,73.27,6.976657534246575,18
218,2020,KALIMANTAN TENGAH,74.91,8.649945355191257,17
219,2021,KALIMANTAN TENGAH,77.05,8.553808219178082,18
220,2022,KALIMANTAN TENGAH,77.01,9.306219178082191,18
221,2023,KALIMANTAN TENGAH,77.72,7.325698630136986,18
222,2024,KALIMANTAN TENGAH,78.71,9.805273224043717,18
223,2025,KALIMANTAN TENGAH,80.58,9.798091168091169,19
224,2010,KALIMANTAN TIMUR,43.27,7.731150684931507,17
225,2011,KALIMANTAN TIMUR,73.89,8.696082191780823,18
226,2012,KALIMANTAN TIMUR,75.61,8.05139344262295,18
227,2013,KALIMANTAN TIMUR,78.93,8.1593698630137,19
228,2014,KALIMANTAN TIMUR,78.48,6.611479452054795,26
229,2015,KALIMANTAN TIMUR,78.13,6.143178082191781,27
230,2016,KALIMANTAN TIMUR,78.93,8.182158469945355,27
231,2017,KALIMANTAN TIMUR,82.75,8.30172602739726,28
232,2018,KALIMANTAN TIMUR,81.26,7.642657534246576,28
233,2019,KALIMANTAN TIMUR,83.54,7.142602739726028,29
234,2020,KALIMANTAN TIMUR,85.51,8.559207650273224,29
235,2021,KALIMANTAN TIMUR,85.8,7.670602739726028,30
236,2022,KALIMANTAN TIMUR,87.14,7.857068493150685,30
237,2023,KALIMANTAN TIMUR,87.9,7.839835616438356,31
238,2024,KALIMANTAN TIMUR,89.11,8.519262295081967,32
239,2025,KALIMANTAN TIMUR,88.45,9.964814814814815,34
240,2014,KALIMANTAN UTARA,-,5.90041095890411,8
241,2015,KALIMANTAN UTARA,84.59,5.559534246575343,9
242,2016,KALIMANTAN UTARA,82.69,8.046775956284153,9
243,2017,KALIMANTAN UTARA,83.78,6.844739726027397,9
244,2018,KALIMANTAN UTARA,88.3,6.157945205479452,9
245,2019,KALIMANTAN UTARA,87.9,5.621561643835616,10
246,2020,KALIMANTAN UTARA,89.5,6.994262295081968,9
247,2021,KALIMANTAN UTARA,86.8,6.884630136986301,9
248,2022,KALIMANTAN UTARA,89.96,7.49668493150685,10
249,2023,KALIMANTAN UTARA,90.19,6.445315068493151,10
250,2024,KALIMANTAN UTARA,89.42,7.383825136612022,11
251,2025,KALIMANTAN UTARA,91.59,8.927037037037037,11
252,2010,LAMPUNG,38.07,6.602301369863014,220
253,2011,LAMPUNG,49.27,4.386575342465753,223
254,2012,LAMPUNG,48.59,5.300983606557376,226
255,2013,LAMPUNG,53.37,7.704109589041096,229
256,2014,LAMPUNG,49.92,5.833643835616439,232
257,2015,LAMPUNG,55.06,4.559123287671233,234
258,2016,LAMPUNG,52.41,6.481311475409836,237
259,2017,LAMPUNG,53.79,5.1756164383561645,239
260,2018,LAMPUNG,56.78,4.97972602739726,242
261,2019,LAMPUNG,73.3,4.973479452054795,244
262,2020,LAMPUNG,74.97,7.192540983606557,260
263,2021,LAMPUNG,80.2,6.082465753424657,262
264,2022,LAMPUNG,81.6,5.392849315068493,273
265,2023,LAMPUNG,82.78,4.76758904109589,277
266,2024,LAMPUNG,84.51,5.537131147540984,281
267,2025,LAMPUNG,85.13,6.838575498575499,284
268,2010,MALUKU,56.95,7.623369863013699,33
269,2011,MALUKU,57.64,8.192328767123287,33
270,2012,MALUKU,56.53,9.201256830601093,34
271,2013,MALUKU,58.49,8.933808219178083,35
272,2014,MALUKU,60.77,5.882328767123288,35
273,2015,MALUKU,64.96,3.600356164383562,36
274,2016,MALUKU,67.2,6.341311475409836,37
275,2017,MALUKU,68.34,9.421041095890413,37
276,2018,MALUKU,76.47,5.993232876712329,38
277,2019,MALUKU,90.83,5.158904109589041,38
278,2020,MALUKU,91.68,7.6406284153005455,39
279,2021,MALUKU,93.21,7.756493150684931,40
280,2022,MALUKU,92.1,8.963287671232877,41
281,2023,MALUKU,92.98,5.752219178082192,42
282,2024,MALUKU,93.32,8.068032786885245,42
283,2025,MALUKU,92.83,11.304387464387466,43
284,2010,MALUKU UTARA,54.18,8.131643835616439,33
285,2011,MALUKU UTARA,54.37,8.53386301369863,33
286,2012,MALUKU UTARA,53.8,6.586721311475409,34
287,2013,MALUKU UTARA,57.19,7.44786301369863,35
288,2014,MALUKU UTARA,57.03,5.118328767123288,36
289,2015,MALUKU UTARA,60.07,2.8898082191780823,36
290,2016,MALUKU UTARA,62.99,5.474426229508197,37
291,2017,MALUKU UTARA,65.73,7.413890410958904,38
292,2018,MALUKU UTARA,69.17,6.158547945205479,39
293,2019,MALUKU UTARA,85.04,4.284082191780822,39
294,2020,MALUKU UTARA,86.9,6.125846994535519,40
295,2021,MALUKU UTARA,88.66,7.889561643835616,41
296,2022,MALUKU UTARA,88.1,7.211178082191781,40
297,2023,MALUKU UTARA,89.01,5.38813698630137,41
298,2024,MALUKU UTARA,88.92,7.292213114754098,41
299,2025,MALUKU UTARA,90.01,7.810256410256411,42
300,2010,NUSA TENGGARA BARAT,46.2,4.637945205479451,243
301,2011,NUSA TENGGARA BARAT,55.35,4.453424657534247,247
302,2012,NUSA TENGGARA BARAT,57.01,3.524207650273224,250
303,2013,NUSA TENGGARA BARAT,59.45,4.354876712328767,254
304,2014,NUSA TENGGARA BARAT,64.33,2.6866575342465757,257
305,2015,NUSA TENGGARA BARAT,71.7,3.041945205479452,260
306,2016,NUSA TENGGARA BARAT,73.98,4.377459016393443,264
307,2017,NUSA TENGGARA BARAT,70.48,4.498821917808219,267
308,2018,NUSA TENGGARA BARAT,73.61,2.8773698630136986,270
309,2019,NUSA TENGGARA BARAT,93.93,2.580958904109589,273
310,2020,NUSA TENGGARA BARAT,94.13,4.117540983606557,286
311,2021,NUSA TENGGARA BARAT,94.6,4.9405753424657535,290
312,2022,NUSA TENGGARA BARAT,95.4,4.810301369863014,278
313,2023,NUSA TENGGARA BARAT,96.03,3.2836438356164384,283
314,2024,NUSA TENGGARA BARAT,96.13,3.8827322404371594,287
315,2025,NUSA TENGGARA BARAT,96.29,4.656581196581197,291
316,2010,NUSA TENGGARA TIMUR,49.29,9.00386301369863,97
317,2011,NUSA TENGGARA TIMUR,53.03,7.330547945205479,98
318,2012,NUSA TENGGARA TIMUR,54.37,7.2418579234972675,100
319,2013,NUSA TENGGARA TIMUR,54.85,8.788602739726027,102
320,2014,NUSA TENGGARA TIMUR,54.88,5.769534246575343,103
321,2015,NUSA TENGGARA TIMUR,62.72,5.33227397260274,105
322,2016,NUSA TENGGARA TIMUR,60.04,8.726612021857923,107
323,2017,NUSA TENGGARA TIMUR,65.2,8.125506849315068,109
324,2018,NUSA TENGGARA TIMUR,72.41,5.983095890410959,110
325,2019,NUSA TENGGARA TIMUR,82.35,6.507945205479452,112
326,2020,NUSA TENGGARA TIMUR,83.87,7.945956284153005,109
327,2021,NUSA TENGGARA TIMUR,85.4,9.25290410958904,111
328,2022,NUSA TENGGARA TIMUR,86.76,8.348,118
329,2023,NUSA TENGGARA TIMUR,88.35,5.623424657534248,120
330,2024,NUSA TENGGARA TIMUR,88.55,6.219125683060109,122
331,2025,NUSA TENGGARA TIMUR,89.86,5.807435897435898,124
332,2010,PAPUA,32.42,7.798520547945205,9
333,2011,PAPUA,39.43,8.360493150684931,9
334,2012,PAPUA,40.43,9.18409836065574,9
335,2013,PAPUA,47.7,9.065945205479451,10
336,2014,PAPUA,48.99,6.233835616438356,10
337,2015,PAPUA,51.27,4.708027397260274,10
338,2016,PAPUA,52.69,7.328142076502732,10
339,2017,PAPUA,59.09,8.24909589041096,10
340,2018,PAPUA,58.35,7.066767123287671,10
341,2019,PAPUA,60.85,7.20413698630137,11
342,2020,PAPUA,62.73,7.5348087431694,13
343,2021,PAPUA,64.92,7.262931506849314,14
344,2022,PAPUA,65.39,6.50358904109589,14
345,2023,PAPUA,66.49,6.034,14
346,2024,PAPUA,85.84,7.280874316939891,13
347,2025,PAPUA,87.7,18.323703703703703,13
348,2010,PAPUA BARAT,45.26,6.296794520547945,8
349,2011,PAPUA BARAT,65.59,8.80613698630137,8
350,2012,PAPUA BARAT,64.33,8.693633879781421,8
351,2013,PAPUA BARAT,67.03,9.461342465753424,9
352,2014,PAPUA BARAT,66.87,7.576301369863013,9
353,2015,PAPUA BARAT,68.85,6.683397260273972,9
354,2016,PAPUA BARAT,68.76,9.611284153005464,9
355,2017,PAPUA BARAT,73.12,10.731424657534246,9
356,2018,PAPUA BARAT,77.12,7.970821917808219,9
357,2019,PAPUA BARAT,81.85,8.033424657534246,9
358,2020,PAPUA BARAT,79.56,9.285628415300549,11
359,2021,PAPUA BARAT,81.68,9.78145205479452,11
360,2022,PAPUA BARAT,81.57,9.288849315068491,12
361,2023,PAPUA BARAT,81.57,8.197150684931508,12
362,2024,PAPUA BARAT,82.38,9.5675956284153,10
363,2025,PAPUA BARAT,82.95,10.062507122507125,10
364,2024,PAPUA BARAT DAYA,81.68,10.895546448087432,16
365,2025,PAPUA BARAT DAYA,80.64,10.557578347578348,16
366,2024,PAPUA PEGUNUNGAN,30.64,6.11587431693989,29
367,2025,PAPUA PEGUNUNGAN,32.89,15.31874643874644,29
368,2024,PAPUA SELATAN,71.9,12.347513661202184,5
369,2025,PAPUA SELATAN,71.28,11.396980056980055,5
370,2024,PAPUA TENGAH,81.53,11.963469945355191,24
371,2025,PAPUA TENGAH,83.21,19.762735042735045,24
372,2010,RIAU,40.01,9.719698630136987,64
373,2011,RIAU,67.1,6.760027397260274,66
374,2012,RIAU,70.44,7.033715846994536,68
375,2013,RIAU,73.17,8.32682191780822,69
376,2014,RIAU,72.55,7.123698630136986,71
377,2015,RIAU,74.24,5.909479452054795,73
378,2016,RIAU,75.49,7.891775956284152,75
379,2017,RIAU,75.12,9.95509589041096,77
380,2018,RIAU,79.68,7.844328767123287,78
381,2019,RIAU,87.42,5.731890410958904,80
382,2020,RIAU,88.25,6.814754098360655,73
383,2021,RIAU,89.76,8.686575342465753,75
384,2022,RIAU,90.07,9.277479452054791,74
385,2023,RIAU,90.47,7.7563013698630145,74
386,2024,RIAU,92.24,8.376366120218579,75
387,2025,RIAU,92.17,8.193646723646722,76
388,2010,SULAWESI BARAT,37.44,9.988027397260277,69
389,2011,SULAWESI BARAT,41.04,6.200301369863014,71
390,2012,SULAWESI BARAT,45.14,6.082158469945355,72
391,2013,SULAWESI BARAT,47.27,6.582821917808219,74
392,2014,SULAWESI BARAT,47.07,5.450630136986302,75
393,2015,SULAWESI BARAT,53.89,4.600027397260274,76
394,2016,SULAWESI BARAT,58.99,7.087814207650273,78
395,2017,SULAWESI BARAT,60.66,7.269890410958904,79
396,2018,SULAWESI BARAT,62.98,5.799205479452055,81
397,2019,SULAWESI BARAT,71.5,5.121945205479452,82
398,2020,SULAWESI BARAT,72.75,8.993032786885246,85
399,2021,SULAWESI BARAT,78.35,8.648630136986302,86
400,2022,SULAWESI BARAT,78.98,9.022602739726029,88
401,2023,SULAWESI BARAT,79.86,5.225397260273972,89
402,2024,SULAWESI BARAT,80.14,8.545437158469946,91
403,2025,SULAWESI BARAT,83.0,6.407407407407407,92
404,2010,SULAWESI SELATAN,45.12,11.351205479452052,173
405,2011,SULAWESI SELATAN,61.98,7.25841095890411,175
406,2012,SULAWESI SELATAN,65.94,7.833360655737704,177
407,2013,SULAWESI SELATAN,66.95,8.184027397260275,179
408,2014,SULAWESI SELATAN,68.89,7.22504109589041,180
409,2015,SULAWESI SELATAN,72.07,5.991643835616438,182
410,2016,SULAWESI SELATAN,73.42,8.571748633879782,184
411,2017,SULAWESI SELATAN,76.34,9.175561643835616,186
412,2018,SULAWESI SELATAN,77.93,6.808109589041096,188
413,2019,SULAWESI SELATAN,89.38,6.848657534246576,189
414,2020,SULAWESI SELATAN,90.84,9.729508196721312,194
415,2021,SULAWESI SELATAN,91.18,9.855972602739726,196
416,2022,SULAWESI SELATAN,91.96,10.245835616438356,204
417,2023,SULAWESI SELATAN,92.12,6.551561643835617,207
418,2024,SULAWESI SELATAN,92.23,10.662814207650271,209
419,2025,SULAWESI SELATAN,93.25,6.378575498575499,211
420,2010,SULAWESI TENGAH,35.1,7.1309589041095895,43
421,2011,SULAWESI TENGAH,52.41,6.454739726027397,44
422,2012,SULAWESI TENGAH,56.36,8.681311475409837,44
423,2013,SULAWESI TENGAH,60.21,7.3030410958904115,45
424,2014,SULAWESI TENGAH,58.99,7.154767123287672,46
425,2015,SULAWESI TENGAH,61.49,5.578191780821918,47
426,2016,SULAWESI TENGAH,62.15,7.562786885245901,47
427,2017,SULAWESI TENGAH,67.1,6.9722191780821925,48
428,2018,SULAWESI TENGAH,71.13,5.365369863013698,49
429,2019,SULAWESI TENGAH,83.42,5.24386301369863,49
430,2020,SULAWESI TENGAH,84.6,8.46311475409836,48
431,2021,SULAWESI TENGAH,88.51,7.467178082191781,49
432,2022,SULAWESI TENGAH,86.74,7.768027397260274,50
433,2023,SULAWESI TENGAH,86.85,5.723123287671233,50
434,2024,SULAWESI TENGAH,87.86,8.148907103825136,51
435,2025,SULAWESI TENGAH,87.55,8.59980056980057,51
436,2010,SULAWESI TENGGARA,50.74,9.750054794520548,59
437,2011,SULAWESI TENGGARA,63.9,5.43931506849315,60
438,2012,SULAWESI TENGGARA,63.94,6.15139344262295,62
439,2013,SULAWESI TENGGARA,69.43,7.272602739726027,63
440,2014,SULAWESI TENGGARA,68.74,6.15441095890411,64
441,2015,SULAWESI TENGGARA,77.19,5.654054794520548,66
442,2016,SULAWESI TENGGARA,75.82,8.042185792349727,67
443,2017,SULAWESI TENGGARA,79.83,9.572191780821916,68
444,2018,SULAWESI TENGGARA,80.95,6.547753424657534,70
445,2019,SULAWESI TENGGARA,89.66,7.04282191780822,71
446,2020,SULAWESI TENGGARA,92.49,9.120409836065576,69
447,2021,SULAWESI TENGGARA,91.94,8.35041095890411,70
448,2022,SULAWESI TENGGARA,94.64,8.421835616438356,75
449,2023,SULAWESI TENGGARA,94.8,5.320054794520548,76
450,2024,SULAWESI TENGGARA,95.31,8.490655737704918,77
451,2025,SULAWESI TENGGARA,94.91,6.507920227920229,78
452,2010,SULAWESI UTARA,44.41,6.149123287671232,164
453,2011,SULAWESI UTARA,64.32,6.110054794520548,166
454,2012,SULAWESI UTARA,64.93,5.942868852459017,168
455,2013,SULAWESI UTARA,70.06,6.077698630136987,170
456,2014,SULAWESI UTARA,69.32,4.013835616438356,172
457,2015,SULAWESI UTARA,71.53,3.157260273972603,174
458,2016,SULAWESI UTARA,70.22,5.0622131147540985,176
459,2017,SULAWESI UTARA,73.29,7.866164383561644,178
460,2018,SULAWESI UTARA,76.2,5.956904109589041,179
461,2019,SULAWESI UTARA,90.81,3.4629041095890414,181
462,2020,SULAWESI UTARA,90.31,6.019781420765026,189
463,2021,SULAWESI UTARA,91.65,6.781260273972602,190
464,2022,SULAWESI UTARA,94.15,7.309561643835615,183
465,2023,SULAWESI UTARA,94.37,4.922356164383562,185
466,2024,SULAWESI UTARA,94.46,5.899754098360655,186
467,2025,SULAWESI UTARA,94.86,8.203931623931624,188
468,2010,SUMATERA BARAT,41.92,11.484602739726029,116
469,2011,SUMATERA BARAT,57.54,9.001013698630137,117
470,2012,SUMATERA BARAT,61.59,10.197568306010927,119
471,2013,SUMATERA BARAT,64.34,9.992109589041096,121
472,2014,SUMATERA BARAT,62.6,9.94191780821918,122
473,2015,SUMATERA BARAT,66.58,8.040904109589041,124
474,2016,SUMATERA BARAT,67.33,9.987131147540984,125
475,2017,SUMATERA BARAT,68.83,9.159671232876711,127
